osmid,x,y,demand,start,end,service_dura,company
108358,-0.1395782,51.4935066,1,12,13,0.08333333333333333,DHL
20961349,-0.2062097,51.4896562,1,9,10,0.08333333333333333,DPD
20960815,-0.1975063,51.4804813,1,9,10,0.08333333333333333,Amazon
25291708,-0.1755578,51.5002184,1,16,17,0.08333333333333333,Royal Mail
25276646,-0.1345288,51.4918247,1,9,10,0.08333333333333333,Amazon
4210765393,-0.1956251,51.4800097,1,12,13,0.08333333333333333,Royal Mail
25502508,-0.2002713,51.5025625,1,16,17,0.08333333333333333,DHL
387836311,-0.1790821,51.4998422,1,17,18,0.08333333333333333,Royal Mail
3006494425,-0.1727695,51.5164278,1,17,18,0.08333333333333333,Royal Mail
299829509,-0.1839109,51.5203313,1,11,12,0.08333333333333333,DPD
293731949,-0.1661572,51.5327973,1,11,12,0.08333333333333333,DHL
293567,-0.2030939,51.4782908,1,13,14,0.08333333333333333,Royal Mail
9791494,-0.1412668,51.5136756,1,12,13,0.08333333333333333,Amazon
26373992,-0.1930416,51.509695,1,10,11,0.08333333333333333,Royal Mail
25495421,-0.1384364,51.5183258,1,11,12,0.08333333333333333,Royal Mail
1623681963,-0.2076517,51.527667,1,17,18,0.08333333333333333,Amazon
33043687,-0.2111022,51.5309019,1,14,15,0.08333333333333333,DHL
4705942752,-0.2456843,51.5142519,1,17,18,0.08333333333333333,DHL
1667118149,-0.1525733,51.5203231,1,11,12,0.08333333333333333,Amazon
27089765,-0.1879403,51.4719415,1,14,15,0.08333333333333333,DHL
1689620197,-0.2013754,51.52702,1,12,13,0.08333333333333333,DHL
26592989,-0.1634241,51.4945137,1,15,16,0.08333333333333333,Amazon
21651767,-0.1515716,51.521962,1,17,18,0.08333333333333333,DHL
254760113,-0.2247851,51.5212576,1,14,15,0.08333333333333333,Royal Mail
1684410068,-0.1469434,51.5156334,1,11,12,0.08333333333333333,Amazon
6266808742,-0.1388487,51.5084174,1,11,12,0.08333333333333333,DPD
4174200022,-0.1185588,51.5097522,1,11,12,0.08333333333333333,Royal Mail
26389159,-0.176279,51.4907405,1,12,13,0.08333333333333333,DPD
25524243,-0.1369953,51.4978749,1,14,15,0.08333333333333333,DHL
391600770,-0.1834974,51.5006311,1,9,10,0.08333333333333333,DPD
1620664234,-0.1780963,51.5327698,1,11,12,0.08333333333333333,Amazon
1689620279,-0.2013503,51.5280148,1,15,16,0.08333333333333333,DHL
6309420802,-0.1799678,51.4891216,1,17,18,0.08333333333333333,DHL
26389078,-0.179215,51.4901781,1,14,15,0.08333333333333333,DHL
197981,-0.1936754,51.492593,1,16,17,0.08333333333333333,Amazon
764897973,-0.2485306,51.4996725,1,11,12,0.08333333333333333,Amazon
1697599335,-0.2345048,51.5314247,1,9,10,0.08333333333333333,DHL
254753942,-0.2162555,51.5156817,1,11,12,0.08333333333333333,Royal Mail
21496947,-0.2145133,51.5024078,1,16,17,0.08333333333333333,DHL
55120123,-0.228475,51.4912458,1,9,10,0.08333333333333333,Royal Mail
7940162014,-0.1830785,51.5182114,1,13,14,0.08333333333333333,Amazon
27089618,-0.1903354,51.4707675,1,15,16,0.08333333333333333,Amazon
216057,-0.227457,51.5089022,1,12,13,0.08333333333333333,Royal Mail
1283446665,-0.1312974,51.4977344,1,15,16,0.08333333333333333,DHL
27510693,-0.1856834,51.4803148,1,12,13,0.08333333333333333,DPD
833404886,-0.2006522,51.4745068,1,13,14,0.08333333333333333,DHL
3380603500,-0.1642769,51.5272847,1,11,12,0.08333333333333333,DHL
1691695903,-0.152088,51.4916191,1,16,17,0.08333333333333333,DHL
197474,-0.2200697,51.5151866,1,10,11,0.08333333333333333,Royal Mail
33203831,-0.2111354,51.4918384,1,10,11,0.08333333333333333,DPD
25322362,-0.2052696,51.4785073,1,17,18,0.08333333333333333,DHL
1674025429,-0.1801463,51.5252246,1,11,12,0.08333333333333333,DHL
25318140,-0.1991028,51.4755627,1,16,17,0.08333333333333333,DPD
1283446718,-0.1377147,51.4984102,1,14,15,0.08333333333333333,DHL
2095476613,-0.2200025,51.5142024,1,15,16,0.08333333333333333,Amazon
771734997,-0.1610247,51.5358772,1,17,18,0.08333333333333333,DPD
